// Copyright (c) 2026, the R8 project authors. Please see the AUTHORS file
// for details. All rights reserved. Use of this source code is governed by a
// BSD-style license that can be found in the LICENSE file.
//
// This file is generated by GenerateApiAmendments.java.
// Do not edit manually.
class Lsun/misc/Unsafe; 1
field Lsun/misc/Unsafe; INVALID_FIELD_OFFSET 24
method Ljava/nio/IntBuffer; limit (I)Ljava/nio/IntBuffer; 28
method Ljava/nio/IntBuffer; mark ()Ljava/nio/IntBuffer; 28
method Ljava/nio/IntBuffer; position (I)Ljava/nio/IntBuffer; 28
method Ljava/nio/IntBuffer; reset ()Ljava/nio/IntBuffer; 28
method Ljava/nio/IntBuffer; rewind ()Ljava/nio/IntBuffer; 28
method Ljava/nio/LongBuffer; clear ()Ljava/nio/LongBuffer; 28
method Ljava/nio/LongBuffer; flip ()Ljava/nio/LongBuffer; 28
method Ljava/nio/LongBuffer; limit (I)Ljava/nio/LongBuffer; 28
method Ljava/nio/LongBuffer; mark ()Ljava/nio/LongBuffer; 28
method Ljava/nio/LongBuffer; position (I)Ljava/nio/LongBuffer; 28
method Ljava/nio/LongBuffer; reset ()Ljava/nio/LongBuffer; 28
method Ljava/nio/LongBuffer; rewind ()Ljava/nio/LongBuffer; 28
method Ljava/nio/MappedByteBuffer; clear ()Ljava/nio/ByteBuffer; 34
method Ljava/nio/MappedByteBuffer; clear ()Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/MappedByteBuffer; compact ()Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/MappedByteBuffer; duplicate ()Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/MappedByteBuffer; flip ()Ljava/nio/ByteBuffer; 34
method Ljava/nio/MappedByteBuffer; flip ()Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/MappedByteBuffer; limit (I)Ljava/nio/ByteBuffer; 34
method Ljava/nio/MappedByteBuffer; limit (I)Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/MappedByteBuffer; mark ()Ljava/nio/ByteBuffer; 34
method Ljava/nio/MappedByteBuffer; mark ()Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/MappedByteBuffer; position (I)Ljava/nio/ByteBuffer; 34
method Ljava/nio/MappedByteBuffer; position (I)Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/MappedByteBuffer; reset ()Ljava/nio/ByteBuffer; 34
method Ljava/nio/MappedByteBuffer; reset ()Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/MappedByteBuffer; rewind ()Ljava/nio/ByteBuffer; 34
method Ljava/nio/MappedByteBuffer; rewind ()Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/MappedByteBuffer; slice ()Ljava/nio/MappedByteBuffer; 34
method Ljava/nio/ShortBuffer; clear ()Ljava/nio/ShortBuffer; 28
method Ljava/nio/ShortBuffer; flip ()Ljava/nio/ShortBuffer; 28
method Ljava/nio/ShortBuffer; limit (I)Ljava/nio/ShortBuffer; 28
method Ljava/nio/ShortBuffer; mark ()Ljava/nio/ShortBuffer; 28
method Ljava/nio/ShortBuffer; position (I)Ljava/nio/ShortBuffer; 28
method Ljava/nio/ShortBuffer; reset ()Ljava/nio/ShortBuffer; 28
method Ljava/nio/ShortBuffer; rewind ()Ljava/nio/ShortBuffer; 28
method Ljava/time/LocalDate; getEra ()Ljava/time/chrono/IsoEra; 33
method Ljava/util/concurrent/ConcurrentHashMap; keySet ()Ljava/util/concurrent/ConcurrentHashMap$KeySetView; 28
method Lsun/misc/Unsafe; addressSize ()I 24
method Lsun/misc/Unsafe; allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 16
method Lsun/misc/Unsafe; allocateMemory (J)J 24
method Lsun/misc/Unsafe; arrayBaseOffset (Ljava/lang/Class;)I 1
method Lsun/misc/Unsafe; arrayIndexScale (Ljava/lang/Class;)I 1
method Lsun/misc/Unsafe; compareAndSwapInt (Ljava/lang/Object;JII)Z 1
method Lsun/misc/Unsafe; compareAndSwapLong (Ljava/lang/Object;JJJ)Z 1
method Lsun/misc/Unsafe; compareAndSwapObject (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z 1
method Lsun/misc/Unsafe; copyMemory (JJJ)V 24
method Lsun/misc/Unsafe; copyMemoryFromPrimitiveArray (Ljava/lang/Object;JJJ)V 24
method Lsun/misc/Unsafe; copyMemoryToPrimitiveArray (JLjava/lang/Object;JJ)V 24
method Lsun/misc/Unsafe; freeMemory (J)V 24
method Lsun/misc/Unsafe; fullFence ()V 24
method Lsun/misc/Unsafe; getAndAddInt (Ljava/lang/Object;JI)I 24
method Lsun/misc/Unsafe; getAndAddLong (Ljava/lang/Object;JJ)J 24
method Lsun/misc/Unsafe; getAndSetInt (Ljava/lang/Object;JI)I 24
method Lsun/misc/Unsafe; getAndSetLong (Ljava/lang/Object;JJ)J 24
method Lsun/misc/Unsafe; getAndSetObject (Ljava/lang/Object;JLjava/lang/Object;)Ljava/lang/Object; 24
method Lsun/misc/Unsafe; getBoolean (Ljava/lang/Object;J)Z 24
method Lsun/misc/Unsafe; getByte (J)B 24
method Lsun/misc/Unsafe; getByte (Ljava/lang/Object;J)B 24
method Lsun/misc/Unsafe; getChar (J)C 24
method Lsun/misc/Unsafe; getChar (Ljava/lang/Object;J)C 24
method Lsun/misc/Unsafe; getDouble (J)D 24
method Lsun/misc/Unsafe; getDouble (Ljava/lang/Object;J)D 24
method Lsun/misc/Unsafe; getFloat (J)F 24
method Lsun/misc/Unsafe; getFloat (Ljava/lang/Object;J)F 24
method Lsun/misc/Unsafe; getInt (J)I 24
method Lsun/misc/Unsafe; getInt (Ljava/lang/Object;J)I 1
method Lsun/misc/Unsafe; getIntVolatile (Ljava/lang/Object;J)I 1
method Lsun/misc/Unsafe; getLong (J)J 24
method Lsun/misc/Unsafe; getLong (Ljava/lang/Object;J)J 1
method Lsun/misc/Unsafe; getLongVolatile (Ljava/lang/Object;J)J 1
method Lsun/misc/Unsafe; getObject (Ljava/lang/Object;J)Ljava/lang/Object; 1
method Lsun/misc/Unsafe; getObjectVolatile (Ljava/lang/Object;J)Ljava/lang/Object; 1
method Lsun/misc/Unsafe; getShort (J)S 24
method Lsun/misc/Unsafe; getShort (Ljava/lang/Object;J)S 24
method Lsun/misc/Unsafe; getUnsafe ()Lsun/misc/Unsafe; 1
method Lsun/misc/Unsafe; loadFence ()V 24
method Lsun/misc/Unsafe; objectFieldOffset (Ljava/lang/reflect/Field;)J 1
method Lsun/misc/Unsafe; pageSize ()I 24
method Lsun/misc/Unsafe; park (ZJ)V 1
method Lsun/misc/Unsafe; putBoolean (Ljava/lang/Object;JZ)V 24
method Lsun/misc/Unsafe; putByte (JB)V 24
method Lsun/misc/Unsafe; putByte (Ljava/lang/Object;JB)V 24
method Lsun/misc/Unsafe; putChar (JC)V 24
method Lsun/misc/Unsafe; putChar (Ljava/lang/Object;JC)V 24
method Lsun/misc/Unsafe; putDouble (JD)V 24
method Lsun/misc/Unsafe; putDouble (Ljava/lang/Object;JD)V 24
method Lsun/misc/Unsafe; putFloat (JF)V 24
method Lsun/misc/Unsafe; putFloat (Ljava/lang/Object;JF)V 24
method Lsun/misc/Unsafe; putInt (JI)V 24
method Lsun/misc/Unsafe; putInt (Ljava/lang/Object;JI)V 1
method Lsun/misc/Unsafe; putIntVolatile (Ljava/lang/Object;JI)V 1
method Lsun/misc/Unsafe; putLong (JJ)V 24
method Lsun/misc/Unsafe; putLong (Ljava/lang/Object;JJ)V 1
method Lsun/misc/Unsafe; putLongVolatile (Ljava/lang/Object;JJ)V 1
method Lsun/misc/Unsafe; putObject (Ljava/lang/Object;JLjava/lang/Object;)V 1
method Lsun/misc/Unsafe; putObjectVolatile (Ljava/lang/Object;JLjava/lang/Object;)V 1
method Lsun/misc/Unsafe; putOrderedInt (Ljava/lang/Object;JI)V 1
method Lsun/misc/Unsafe; putOrderedLong (Ljava/lang/Object;JJ)V 1
method Lsun/misc/Unsafe; putOrderedObject (Ljava/lang/Object;JLjava/lang/Object;)V 1
method Lsun/misc/Unsafe; putShort (JS)V 24
method Lsun/misc/Unsafe; putShort (Ljava/lang/Object;JS)V 24
method Lsun/misc/Unsafe; setMemory (JJB)V 24
method Lsun/misc/Unsafe; storeFence ()V 24
method Lsun/misc/Unsafe; unpark (Ljava/lang/Object;)V 1
